img_path,dataset
MidJourney/MidJourney/fake/13592447708_Single_person_East_Asian_male_looking_at_the_camera_3317b463-3048-4ddf-9efb-4f4c3475b5fa.png,MidJourney
starganv2/fake/696.jpg,starganv2
stargan/fake/fake/1888.jpg,stargan
styleclip/fake/02164.jpg,styleclip
styleclip/real/073765.jpg,real
stargan/real/real/870.jpg,real
stargan/fake/fake/586.jpg,stargan
MidJourney/MidJourney/fake/13592447708_Clean_East_Asian_female_face_face_only_shown_face_c_26a5268a-9ac1-49d2-ac89-94afc64eb53e.png,MidJourney
CollabDiff/fake/806/000000_x_0.png,CollabDiff
MidJourney/MidJourney/fake/13592447708_Single_person_East_Asian_male_looking_at_the_camera_64fa2acf-61dd-45e4-83f0-350cadb0b298.png,MidJourney
stargan/real/real/1740.jpg,real
CollabDiff/real/015865.jpg,real
starganv2/fake/1217.jpg,starganv2
whichfaceisreal/real/00592.jpeg,real
MidJourney/MidJourney/real/26681.jpg,MidJourney
starganv2/fake/163.jpg,starganv2
starganv2/fake/370.jpg,starganv2
whichfaceisreal/fake/544.png,whichfaceisreal
starganv2/real/929.jpg,real
starganv2/fake/1266.jpg,starganv2
whichfaceisreal/real/00591.jpeg,real
whichfaceisreal/fake/607.png,whichfaceisreal
MidJourney/MidJourney/real/23407.jpg,MidJourney
stargan/fake/fake/1412.jpg,stargan
MidJourney/MidJourney/fake/13592447708_Single_person_East_Asian_male_looking_at_the_camera_6864e81e-7eed-426d-9723-eac8ef37bde2.png,MidJourney
whichfaceisreal/real/00685.jpeg,real
starganv2/fake/321.jpg,starganv2
stargan/fake/fake/1895.jpg,stargan
MidJourney/MidJourney/real/59490.jpg,MidJourney
whichfaceisreal/fake/396.png,whichfaceisreal
starganv2/real/1202.jpg,real
CollabDiff/fake/700/000000_x_0.png,CollabDiff
starganv2/fake/724.jpg,starganv2
CollabDiff/real/169324.jpg,real
stargan/real/real/434.jpg,real
CollabDiff/real/091270.jpg,real
stargan/real/real/877.jpg,real
styleclip/fake/00413.jpg,styleclip
MidJourney/MidJourney/fake/13592447708_Clean_caucasian_female_face_face_only_shown_face_cl_227ab464-5aaf-42ab-bedd-deeaa993905b.png,MidJourney
styleclip/fake/02701.jpg,styleclip
stargan/fake/fake/1941.jpg,stargan
starganv2/fake/1133.jpg,starganv2
whichfaceisreal/fake/633.png,whichfaceisreal
stargan/fake/fake/399.jpg,stargan
starganv2/real/36.jpg,real
starganv2/real/6.jpg,real
CollabDiff/real/059392.jpg,real
whichfaceisreal/real/00683.jpeg,real
stargan/fake/fake/863.jpg,stargan
styleclip/fake/00569.jpg,styleclip
stargan/fake/fake/407.jpg,stargan
styleclip/fake/01628.jpg,styleclip
styleclip/fake/01433.jpg,styleclip
styleclip/fake/02568.jpg,styleclip
stargan/fake/fake/1313.jpg,stargan
CollabDiff/fake/868/000000_x_0.png,CollabDiff
styleclip/real/087048.jpg,real
MidJourney/MidJourney/fake/13592447708_Single_person_South_Asian_female_looking_at_the_cam_a2c5c452-6e73-401f-b40c-77dd3bcbf512_04.gif,MidJourney
CollabDiff/real/013951.jpg,real
whichfaceisreal/real/00659.jpeg,real
stargan/real/real/738.jpg,real
styleclip/fake/01352.jpg,styleclip
starganv2/fake/207.jpg,starganv2
starganv2/real/240.jpg,real
styleclip/real/084261.jpg,real
starganv2/fake/1240.jpg,starganv2
whichfaceisreal/fake/308.png,whichfaceisreal
starganv2/fake/1743.jpg,starganv2
stargan/fake/fake/853.jpg,stargan
MidJourney/MidJourney/real/21194.jpg,MidJourney
MidJourney/MidJourney/fake/13592447708_Caucasian_male_face_face_only_shown_face_close-up_f_02b562c7-214e-40cc-bf01-e856b7237822.png,MidJourney
starganv2/real/852.jpg,real
starganv2/fake/1643.jpg,starganv2
stargan/real/real/690.jpg,real
stargan/fake/fake/707.jpg,stargan
stargan/fake/fake/358.jpg,stargan
styleclip/fake/00865.jpg,styleclip
starganv2/real/570.jpg,real
starganv2/real/1116.jpg,real
stargan/real/real/569.jpg,real
styleclip/fake/01475.jpg,styleclip
styleclip/fake/01031.jpg,styleclip
CollabDiff/fake/550/000000_x_0.png,CollabDiff
styleclip/fake/00096.jpg,styleclip
whichfaceisreal/fake/843.png,whichfaceisreal
styleclip/fake/02677.jpg,styleclip
MidJourney/MidJourney/real/18088.jpg,MidJourney
MidJourney/MidJourney/real/19368.jpg,MidJourney
MidJourney/MidJourney/fake/13592447708_Single_person_white_male_looking_at_the_camera_faci_4d1f1088-4b14-4cd4-b386-482a168386ae.png,MidJourney
starganv2/real/328.jpg,real
whichfaceisreal/fake/11.png,whichfaceisreal
stargan/real/real/694.jpg,real
whichfaceisreal/fake/81.png,whichfaceisreal
styleclip/fake/02345.jpg,styleclip
CollabDiff/fake/420/000000_x_0.png,CollabDiff
stargan/fake/fake/235.jpg,stargan
whichfaceisreal/real/00068.jpeg,real
starganv2/fake/1095.jpg,starganv2
styleclip/fake/00819.jpg,styleclip
whichfaceisreal/real/00472.jpeg,real
CollabDiff/fake/284/000000_x_0.png,CollabDiff
CollabDiff/fake/728/000000_x_0.png,CollabDiff
stargan/fake/fake/1681.jpg,stargan
CollabDiff/fake/404/000000_x_0.png,CollabDiff
MidJourney/MidJourney/fake/13592447708_Single_person_black_male_looking_at_the_camera_faci_8cfc2ea6-2c1b-4bae-be16-e4e866b9bc94.png,MidJourney
starganv2/real/319.jpg,real
starganv2/real/150.jpg,real
whichfaceisreal/real/00003.jpeg,real
starganv2/real/1363.jpg,real
stargan/fake/fake/1249.jpg,stargan
CollabDiff/fake/7/000000_x_0.png,CollabDiff
CollabDiff/real/127229.jpg,real
whichfaceisreal/real/00897.jpeg,real
starganv2/fake/750.jpg,starganv2
styleclip/fake/01977.jpg,styleclip
styleclip/fake/01972.jpg,styleclip
starganv2/real/597.jpg,real
whichfaceisreal/real/00066.jpeg,real
styleclip/fake/01712.jpg,styleclip
styleclip/fake/02538.jpg,styleclip
starganv2/real/272.jpg,real
styleclip/fake/01800.jpg,styleclip
starganv2/real/208.jpg,real
whichfaceisreal/real/00374.jpeg,real
MidJourney/MidJourney/fake/13592447708_south_asian_female_face_face_only_face_close-up_fac_3fb50053-4056-419d-b0de-4004ba46ed7a_04.gif,MidJourney
MidJourney/MidJourney/real/65706.jpg,MidJourney
stargan/fake/fake/1877.jpg,stargan
MidJourney/MidJourney/real/56205.jpg,MidJourney
starganv2/real/1781.jpg,real
whichfaceisreal/fake/739.png,whichfaceisreal
MidJourney/MidJourney/real/51083.jpg,MidJourney
MidJourney/MidJourney/real/02285.jpg,MidJourney
MidJourney/MidJourney/real/50416.jpg,MidJourney
starganv2/fake/1077.jpg,starganv2
starganv2/fake/737.jpg,starganv2
stargan/real/real/1181.jpg,real
CollabDiff/fake/865/000000_x_0.png,CollabDiff
starganv2/real/213.jpg,real
whichfaceisreal/real/00195.jpeg,real
stargan/real/real/1237.jpg,real
styleclip/fake/00775.jpg,styleclip
stargan/fake/fake/602.jpg,stargan
styleclip/fake/01190.jpg,styleclip
starganv2/fake/605.jpg,starganv2
starganv2/fake/1365.jpg,starganv2
stargan/fake/fake/978.jpg,stargan
styleclip/fake/00038.jpg,styleclip
starganv2/real/1442.jpg,real
starganv2/fake/1795.jpg,starganv2
MidJourney/MidJourney/real/19840.jpg,MidJourney
styleclip/fake/01158.jpg,styleclip
starganv2/fake/1264.jpg,starganv2
MidJourney/MidJourney/fake/13592447708_Single_person_black_male_looking_at_the_camera_faci_94286d90-adce-4120-a532-9c66006624f1.png,MidJourney
stargan/real/real/1966.jpg,real
